在平时编码中,经常要把日期转换成各种各样的形式输出或保持,今天专门做了个测试,发现DateTime的ToString()方法居然有这么多的表现形式,和大家一起分享.

DateTime time=DateTime.Now;   //2010-5-28  11:22:02.4552691 星期五

 

dt.AddYears(n).ToString();   //时间加n年
dt.AddDays(n).ToString();   //加n天
dt.AddHours(n).ToString();   //加n小时
dt.AddMonths(n).ToString();   //加n个月
dt.AddSeconds(n).ToString();   //加n秒
dt.AddMinutes(n).ToString();   //加n分


SQL语句使用时间和日期的函数


getdate():获取系统当前时间
dateadd(datepart,number,date):计算在一个时间的基础上增加一个时间后的新时间值,比如：dateadd(yy,30,getdate())
datediff(datepart,startdate,enddate):计算两个时间的差值,比如：datediff(yy,getdate(),'2008-08-08')
dataname(datepart,date):获取时间不同部分的值，返回值为字符串
datepart(datepart,date):和datename相似，只是返回值为整型
day(date):获取指定时间的天数
month(date):获取指定时间的月份
year(date):获取指定时间的年份

select year(getdate())  ：当前年份

SQL在读取的时候转换时间格式的问题



时间是 DateTime 类型的  现在在一些地方我要只显示年/月/日 把后面的具体几点几分 把现实  这个转换怎么写

<%# Eval("NTime")%>     这种情况下怎么转换

绑在GridView里边的  <asp:BoundField DataField="NTime" HeaderText="时间"   ReadOnly="True" />   这种情况下怎么转换

这两个地方我都要转化成 只显示年/月/日  怎么写<%#Convert.ToDateTime(Eval("NTime")).toString("YYYY/MM/dd")%>      --只要Ntime能转成时间格式即可。
 <asp:BoundField DataField="NTime" HeaderText="时间" ReadOnly="True" 
                                DataFormatString="{0:yyyy\/MM\/dd}" />              --这里的 “Ntime”列的类型必须为时间类型，否则转换不了

以上两种，转换过来的格式都为：年/月/日 .<asp:BoundField DataField="NTime" HeaderText="时间"   ReadOnly="True" DataFormatString="{0:yyyy-MM-dd}" /> <%# Eval("NTime")%>:
<%# Eval(Container.DataItem, "NTime","{0:d}")%> 
